## htsjdk.samtools.metrics.StringHeader
# CollectGcBiasMetrics CHART_OUTPUT=picard/P33410_1004.gc_bias_metrics.pdf SUMMARY_OUTPUT=picard/P33410_1004.gc_summary_metrics.txt INPUT=/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/sarek_GRCh38/outdir/preprocessing/markduplicates/P33410_1004/P33410_1004.md.cram OUTPUT=picard/P33410_1004.gc_bias_metrics.txt REFERENCE_SEQUENCE=/sw/data/igenomes/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa    SCAN_WINDOW_SIZE=100 MINIMUM_GENOME_FRACTION=1.0E-5 IS_BISULFITE_SEQUENCED=false METRIC_ACCUMULATION_LEVEL=[ALL_READS] ALSO_IGNORE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Mar 04 17:22:27 GMT 2025

## METRICS CLASS	picard.analysis.GcBiasDetailMetrics
ACCUMULATION_LEVEL	READS_USED	GC	WINDOWS	READ_STARTS	MEAN_BASE_QUALITY	NORMALIZED_COVERAGE	ERROR_BAR_WIDTH	SAMPLE	LIBRARY	READ_GROUP
All Reads	ALL	87	88139	748	19	0.305578	0.011173			
All Reads	ALL	88	60841	523	19	0.309523	0.013535			
All Reads	ALL	89	39439	303	19	0.276633	0.015892			
All Reads	ALL	90	25739	175	19	0.244813	0.018506			
All Reads	ALL	91	16593	141	18	0.305972	0.025768			
All Reads	ALL	92	9922	72	16	0.261289	0.030793			
All Reads	ALL	93	6255	35	17	0.201478	0.034056			
All Reads	ALL	94	3553	726	19	7.357485	0.273062			
All Reads	ALL	95	1701	6199	18	131.221585	1.66665			
All Reads	ALL	96	986	2526	17	92.245329	1.835387			
All Reads	ALL	97	658	63689	16	3485.190258	13.810019			
All Reads	ALL	98	328	16787	19	1842.838182	14.223309			
All Reads	ALL	99	133	9850	19	2666.690075	26.869181			
All Reads	ALL	100	339	0	0	0	0			


