## htsjdk.samtools.metrics.StringHeader
# CollectGcBiasMetrics CHART_OUTPUT=picard/P33410_1014.gc_bias_metrics.pdf SUMMARY_OUTPUT=picard/P33410_1014.gc_summary_metrics.txt INPUT=/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/sarek_GRCh38/outdir/preprocessing/markduplicates/P33410_1014/P33410_1014.md.cram OUTPUT=picard/P33410_1014.gc_bias_metrics.txt REFERENCE_SEQUENCE=/sw/data/igenomes/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa    SCAN_WINDOW_SIZE=100 MINIMUM_GENOME_FRACTION=1.0E-5 IS_BISULFITE_SEQUENCED=false METRIC_ACCUMULATION_LEVEL=[ALL_READS] ALSO_IGNORE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Mar 04 16:54:20 GMT 2025

## METRICS CLASS	picard.analysis.GcBiasDetailMetrics
ACCUMULATION_LEVEL	READS_USED	GC	WINDOWS	READ_STARTS	MEAN_BASE_QUALITY	NORMALIZED_COVERAGE	ERROR_BAR_WIDTH	SAMPLE	LIBRARY	READ_GROUP
All Reads	ALL	91	16593	64	18	0.137083	0.017135			
All Reads	ALL	92	9922	25	18	0.089551	0.01791			
All Reads	ALL	93	6255	13	22	0.073866	0.020487			
All Reads	ALL	94	3553	574	18	5.741769	0.239657			
All Reads	ALL	95	1701	6431	18	134.370274	1.675575			
All Reads	ALL	96	986	2508	17	90.40233	1.805161			
All Reads	ALL	97	658	44618	16	2409.978742	11.409278			
All Reads	ALL	98	328	31179	21	3378.448823	19.13314			
All Reads	ALL	99	133	30654	25	8191.520422	46.786541			
All Reads	ALL	100	339	0	0	0	0			


